create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying public contents
[GIN] 2020/12/18 - 15:26:10 | 200 |    1.602099ms | 120.236.174.153 | GET      "/contents?num=2"
[GIN] 2020/12/19 - 17:41:03 | 204 |    9.288725ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:03 | 404 |       3.399µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:04 | 204 |       5.184µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:41:04 | 200 |     460.098µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:04 | 200 |     410.186µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:04 | 200 |     305.599µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:04 | 204 |       4.988µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:04 | 200 |    2.382907ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:04 | 200 |    2.641112ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:41:04 | 404 |       3.049µs |  120.239.75.149 | GET      "/"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:04 | 200 |   14.074086ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:08 | 200 |      482.54µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:08 | 200 |     424.252µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:08 | 200 |     361.136µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:09 | 200 |    1.631776ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:09 | 200 |     886.271µs |  120.239.75.149 | GET      "/users/Tom/following"
106 follows 4
[GIN] 2020/12/19 - 17:41:09 | 204 |    8.583615ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:09 | 404 |       3.094µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:10 | 204 |       5.354µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:41:10 | 200 |     440.295µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:10 | 200 |      400.22µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:10 | 200 |     432.824µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:10 | 204 |       5.006µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:10 | 200 |    2.895853ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:10 | 200 |    3.558703ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:10 | 200 |     9.67021ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:10 | 404 |       2.896µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:18 | 204 |      11.427µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:41:18 | 200 |     457.016µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:18 | 200 |     383.594µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:18 | 200 |     325.693µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:18 | 204 |       5.882µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:18 | 200 |    3.012588ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:41:18 | 200 |    2.778049ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:18 | 404 |       3.089µs |  120.239.75.149 | GET      "/"
106 follows 4
[GIN] 2020/12/19 - 17:41:18 | 204 |    8.904432ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:20 | 200 |     459.142µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:20 | 200 |     420.716µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:20 | 200 |     331.707µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:20 | 200 |    1.742549ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:20 | 200 |      2.0161ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:20 | 200 |   12.569553ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:20 | 404 |       2.771µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:22 | 200 |     468.696µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:22 | 200 |     400.527µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:22 | 200 |     369.499µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:22 | 200 |    1.614875ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:22 | 200 |    1.562617ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
[GIN] 2020/12/19 - 17:41:22 | 204 |   17.473159ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:22 | 404 |       2.801µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:23 | 204 |        5.33µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:41:23 | 200 |      461.81µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:23 | 200 |     418.874µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:23 | 200 |     252.145µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:23 | 204 |       5.414µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:23 | 200 |    1.685406ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:41:23 | 200 |    1.602868ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:23 | 404 |       3.118µs |  120.239.75.149 | GET      "/"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:23 | 200 |    9.030092ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:27 | 200 |     464.319µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:28 | 200 |      420.06µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:28 | 200 |     340.683µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:28 | 200 |    1.625441ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:28 | 200 |    1.587177ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
[GIN] 2020/12/19 - 17:41:28 | 204 |    9.547201ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:28 | 404 |       2.834µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:28 | 204 |       5.508µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:41:29 | 200 |     451.379µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:29 | 200 |     406.828µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:29 | 200 |     342.474µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:29 | 204 |       11.92µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:29 | 200 |    1.684963ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:41:29 | 200 |    1.735623ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:29 | 404 |       2.963µs |  120.239.75.149 | GET      "/"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:29 | 200 |    9.853146ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:30 | 200 |     471.382µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:30 | 200 |     432.294µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:30 | 200 |     465.408µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:30 | 200 |     1.60171ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:30 | 200 |    1.572226ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
[GIN] 2020/12/19 - 17:41:30 | 204 |    9.623869ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:30 | 404 |       2.853µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:32 | 200 |     460.865µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:32 | 200 |     410.312µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:32 | 200 |     457.473µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:32 | 200 |     1.66125ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:32 | 200 |    1.630792ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:41:32 | 404 |       3.852µs |  120.239.75.149 | GET      "/"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:32 | 200 |   12.113185ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:33 | 200 |     465.583µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:33 | 200 |     693.792µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:33 | 200 |      427.51µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:33 | 200 |    1.685152ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:33 | 200 |    1.637401ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
[GIN] 2020/12/19 - 17:41:33 | 204 |   13.864126ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:33 | 404 |       2.641µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:35 | 204 |       5.095µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:41:35 | 200 |     421.442µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:35 | 200 |     426.399µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:35 | 200 |     324.418µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:36 | 204 |       5.472µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:36 | 200 |    2.455715ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:36 | 200 |    2.714702ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:41:36 | 404 |       2.987µs |  120.239.75.149 | GET      "/"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:36 | 200 |    9.399302ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:37 | 200 |    1.702986ms |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:37 | 200 |     393.452µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:37 | 200 |     375.238µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:37 | 200 |    1.654811ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:37 | 200 |    1.559332ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
[GIN] 2020/12/19 - 17:41:37 | 204 |    9.556277ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:37 | 404 |       3.748µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:57 | 204 |      27.179µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:41:57 | 200 |     444.718µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:57 | 200 |     407.592µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:57 | 200 |     470.505µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:58 | 204 |       5.578µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:58 | 200 |    1.754714ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:58 | 200 |    1.776059ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:58 | 200 |    8.851914ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:58 | 404 |       3.219µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:59 | 200 |     464.897µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:59 | 200 |     415.836µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:59 | 200 |     541.401µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:59 | 200 |    1.635578ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:59 | 200 |    1.564024ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
[GIN] 2020/12/19 - 17:41:59 | 204 |    9.070598ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:59 | 404 |       2.526µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:42:01 | 200 |     513.618µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:42:01 | 200 |     405.299µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:42:01 | 200 |     441.195µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:42:01 | 200 |    1.648972ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:42:01 | 200 |     5.08314ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:42:01 | 404 |        2.87µs |  120.239.75.149 | GET      "/"
106 unfollows 4
[GIN] 2020/12/19 - 17:42:01 | 200 |   15.068166ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:42:03 | 204 |        5.09µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:42:03 | 200 |    2.962294ms |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:42:03 | 200 |     428.695µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:42:03 | 200 |     312.213µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:42:03 | 204 |        5.55µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:42:03 | 200 |    1.594436ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:42:03 | 200 |     1.27763ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
[GIN] 2020/12/19 - 17:42:03 | 204 |    8.595581ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:42:03 | 404 |       2.156µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:42:04 | 200 |     506.151µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:42:04 | 200 |      456.87µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:42:04 | 200 |     379.118µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:42:05 | 200 |    2.385358ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:42:05 | 200 |    2.659747ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:42:05 | 404 |       2.978µs |  120.239.75.149 | GET      "/"
106 unfollows 4
[GIN] 2020/12/19 - 17:42:05 | 200 |   10.385169ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:43:34 | 204 |       5.645µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:43:34 | 200 |    1.515644ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:43:34 | 200 |    1.714012ms |  120.239.75.149 | GET      "/user/following/Tom"
106 follows 4
[GIN] 2020/12/19 - 17:43:34 | 204 |   13.863577ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:43:34 | 404 |       2.937µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:43:50 | 204 |       8.101µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:43:50 | 200 |    2.378664ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:43:50 | 200 |      2.5666ms |  120.239.75.149 | GET      "/user/following/Tom"
106 unfollows 4
[GIN] 2020/12/19 - 17:43:50 | 200 |    11.72947ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:43:50 | 404 |       3.003µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:44:13 | 204 |       5.348µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:13 | 204 |       4.167µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:13 | 200 |    1.673498ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:13 | 200 |    1.324981ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:44:13 | 200 |    1.619295ms |  120.239.75.149 | GET      "/user/following/Tom"
106 follows 4
[GIN] 2020/12/19 - 17:44:13 | 204 |    9.358183ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:13 | 403 |    1.155456ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:13 | 404 |       3.029µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:44:22 | 204 |       5.326µs |  120.239.75.149 | OPTIONS  "/users/Tom"
[GIN] 2020/12/19 - 17:44:22 | 204 |       4.053µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:22 | 200 |    1.702905ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:44:22 | 200 |    1.489538ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:22 | 200 |     219.553µs |  120.239.75.149 | GET      "/users/Tom"
106 unfollows 4
[GIN] 2020/12/19 - 17:44:22 | 200 |   14.346003ms |  120.239.75.149 | DELETE   "/user/following/Tom"
106 follows 4
[GIN] 2020/12/19 - 17:44:22 | 204 |   12.618163ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:22 | 404 |       2.838µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:44:55 | 204 |       5.743µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:55 | 204 |       4.267µs |  120.239.75.149 | OPTIONS  "/users/Tom"
[GIN] 2020/12/19 - 17:44:55 | 200 |    1.677173ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:44:55 | 200 |     331.486µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:44:55 | 200 |    1.397538ms |  120.239.75.149 | GET      "/user/following/Tom"
106 unfollows 4
[GIN] 2020/12/19 - 17:44:55 | 200 |    8.472876ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:55 | 403 |    1.071896ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:44:55 | 404 |       3.203µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:45:02 | 204 |       5.687µs |  120.239.75.149 | OPTIONS  "/users/Tom"
[GIN] 2020/12/19 - 17:45:02 | 204 |       5.299µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:02 | 200 |    1.526407ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:45:02 | 200 |    1.548113ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:02 | 200 |     352.042µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:45:02 | 403 |    1.118188ms |  120.239.75.149 | PUT      "/user/following/Tom"
106 follows 4
[GIN] 2020/12/19 - 17:45:02 | 204 |   18.275267ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:02 | 404 |       2.744µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:45:26 | 204 |       5.728µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:26 | 204 |       4.037µs |  120.239.75.149 | OPTIONS  "/users/Tom"
[GIN] 2020/12/19 - 17:45:26 | 204 |       3.346µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:26 | 204 |      23.134µs |  120.239.75.149 | OPTIONS  "/users/Tom"
[GIN] 2020/12/19 - 17:45:26 | 200 |      320.12µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:45:26 | 200 |    1.986738ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:26 | 200 |    1.565088ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:26 | 200 |     362.845µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:45:26 | 200 |    1.629237ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:45:31 | 204 |       5.353µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:45:31 | 200 |     429.898µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:45:31 | 200 |     398.087µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:45:31 | 200 |     339.034µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:45:31 | 204 |       5.541µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:31 | 204 |       4.956µs |  120.239.75.149 | OPTIONS  "/users/Tom"
[GIN] 2020/12/19 - 17:45:31 | 200 |     421.471µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:45:31 | 204 |       3.074µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:31 | 204 |       3.721µs |  120.239.75.149 | OPTIONS  "/users/Tom"
[GIN] 2020/12/19 - 17:45:31 | 200 |    1.668989ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:31 | 200 |      348.73µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:45:31 | 200 |    1.586698ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:45:31 | 200 |    1.628908ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:45:54 | 204 |       5.768µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:45:54 | 200 |     451.825µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:45:54 | 200 |     379.126µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:45:54 | 200 |     365.274µs |  120.239.75.149 | GET      "/user"
